MWE,Regex,Quantity
Abanar o capacete,(abanar|abano|abanas|abana|abanamos|abanais|abanam|abanava|abanavas|abanávamos|abanáveis|abanavam|abanei|abaneaste|abanou|abanamos|abanastrastes|abanaram|abanarei|abanarás|abanará|abanaremos|abanareis|abanarão|abanaria|abanarias|abanaríamos|abanaríeis|abanariam|abane|abanes|abanemos|abaneis|abanem|abanando|abanado|abanada|abanados|abanadas|abanei|abaneaste|abanou|abanamos|abanastrastes|abanaram|abanara|abanas|abanáramos|abanastrastes|abanaram|tivesse|tivesses|tivéssemos|tivésseis|tivessem|tiver|tiveres|tivermos|tiverdes|tiverem|abanando|abanado|abanada|abanados|abanadas|abanar|abanares|abanar|abanarmos|abanardes|abanarem) o capacete,1
Abrir o gás,(abrir|abro|abres|abre|abrimos|abris|abrem|abri|abriste|abriu|abrimos|abristes|abriram|abriria|abririas|abriria|abriríamos|abriríeis|abririam|abria|abrias|abria|abríamos|abríeis|abriam|abri|abriste|abriu|abrimos|abristes|abriram|abrirei|abrirás|abrirá|abriremos|abrireis|abrirão|abrindo|aberto|abre|abramos|abri|abram) o gás,9
Acertar na lata,(acerto|acerta|acertas|acertamos|acertais|acertam|acertava|acertavas|acertávamos|acertáveis|acertavam|acertei|acertaste|acertou|acertamos|acertastes|acertaram|acertara|acertaras|acertáramos|acertáreis|acertaram|acertarei|acertarás|acertará|acertaremos|acertareis|acertarão|acertaria|acertarias|acertaria|acertaríamos|acertaríeis|acertariam) na lata,0
Achar por bem,(achar|acho|acha|achas|acha|acham|achamos|achais|acham|achava|achavas|achávamos|acháveis|achavam|achei|achaste|achou|achamos|achastes|acharam|achara|acharas|acháramos|acháreis|acharam|acharei|acharás|achará|acharemos|achareis|acharão|acharia|acharias|acharíamos|acharíeis|achariam|achasse|achasses|achássemos|achásseis|achassem|achar|achares|acharmos|achardes|acharem|acha|ache|achemos|acheis|achem) por bem,390
Acordar pra vida,(acordar|acordo|acordas|acorda|acordamos|acordais|acordam|acordava|acordavas|acordávamos|acordáveis|acordavam|acordei|acordaste|acordou|acordamos|acordastes|acordaram|acordarei|acordarás|acordará|acordaremos|acordareis|acordarão|acordaria|acordarias|acordaríamos|acordaríeis|acordariam|acorde|acordes|acordemos|acordeis|acordem|acordando|acordado|acordada|acordados|acordadas|acordai|acordai|acorde|acorde|acordemos|acordei|acordaste|acordou|acordamos|acordaram|acordara|acordaras|acordara|acordáramos|acordáreis|acordaram|acordar|acordares|acordar|acordarmos|acordardes|acordarem) pra vida,33
Alisar o couro,(alisar|aliso|alisas|alisa|alisamos|alisais|alisam|alisava|alisavas|alisávamos|alisáveis|alisavam|alisei|alisaste|alisou|alisamos|alisastes|alisaram|alisarei|alisarás|alisará|alisaremos|alisareis|alisarão|alisaria|alisarias|alisaríamos|alisaríeis|alisariam|alise|alises|alisemos|aliseis|alisem|alisando|alisado|alisada|alisados|alisadas|alisai|alisai|alise|alise|alisemos|alisei|alisaste|alisou|alisamos|alisaram|alisara|alisaras|alisara|alisáramos|alisáreis|alisaram|alisar|alisares|alisar|alisarmos|alisardes|alisarem) o couro,0
Amarrar o burro,(amarrar|amarrando|amarrado|amarrada|amarrados|amarradas|amarro|amarra|amarras|amarra|amarramos|amarrais|amarram|amarrava|amarravas|amarrava|amarrávamos|amarráveis|amarravam|amarrei|amarraste|amarraram|amarraremos|amarrareis|amarrarão|amarraria|amarrarias|amarraríamos|amarraríeis|amarrariam|amarre|amarres|amarre|amarrarmos|amarrardes|amarrarem|amarrando|amarrante|amarrantes|amarráveis|amarrado|amarrada|amarrados|amarradas) o burro,0
Amarrar um bode,(amarrar|amarrando|amarrado|amarrada|amarrados|amarradas|amarro|amarra|amarras|amarra|amarramos|amarrais|amarram|amarrava|amarravas|amarrava|amarrávamos|amarráveis|amarravam|amarrei|amarraste|amarraram|amarraremos|amarrareis|amarrarão|amarraria|amarrarias|amarraríamos|amarraríeis|amarrariam|amarre|amarres|amarre|amarrarmos|amarrardes|amarrarem|amarrando|amarrante|amarrantes|amarráveis|amarrado|amarrada|amarrados|amarradas) um bode,0
Andar às aranhas,(andar|ando|andas|anda|andamos|andais|andam|andava|andavas|andava|andávamos|andáveis|andavam|andei|andaste|andou|andamos|andastes|andaram|andarei|andarás|andará|andaremos|andareis|andarão|andaria|andarias|andaríamos|andaríeis|andariam|anda|andai|andem|andemos|andando|andado|andada|andados|andadas|andante|andantes|andáveis|anda) às aranhas,3
Bater fofo,(bato|bates|bate|batemos|batem|baterei|baterás|baterá|bateremos|baterão|bateria|baterias|bateria|bateríamos|bateriam|batia|batias|batia|batíamos|batiam|bati|batestes|bateu|batemos|bateram|bata|batas|bata|batamos|batais|batam|batendo|batido|batida|batidos|batidas|batente|batentes) fofo,0
