Abaixar a cabeça," Eles tinham ideias, ideais e posicionamento político A cena antológica dessa condição foi a premiação dos atletas Tommie Smith e John Carlos, primeiro e terceiro colocados nos 200 metros rasos, quando no momento da execução do hino nacional baixaram a cabeça e levantaram o braço com o punho fechado calçando luvas pretas Durante a cerimônia de premiação, Smith (ao centro) e Carlos protestaram contra a discriminação racial: desceram descalços no pódio e ouviram o hino abaixando a cabeça e levantando o punho com uma luva preta – Foto: Angelo Cozzi via Wikimedia Commons / Domínio público Mas foram os atletas, uma vez mais, que protagonizaram os momentos que marcaram aquela edição olímpica, isso porque muitos deles, além de serem pessoas altamente habilidosas, eram também frequentadores de universidades e atentos ao que se passava em seus países Estudantes do leste e do Ocidente foram aos Jogos Olímpicos conscientes da visibilidade do evento e que ali seria o palco não apenas para competições, mas para manifestação de suas insatisfações"
Abrir a boca," Em meio a um papo bastante informal, em que se misturavam temas como samba, guerra e literatura feminista (uma postura fluida e acolhedora, incomum até entre professores mais jovens), Candido relembrou o seu primeiro contato com o Velho Graça: “Conheci Graciliano no Jardim Botânico, num jantar oferecido por Otávio Tarquínio de Sousa e sua senhora, dona Lúcia Miguel Pereira Ele não abriu a boca Ao final, fomos de bonde até Botafogo, saltamos eu e Gilda"
Dar um salto," Os professores Fabio Frezatti e José Afonso Mazzon, respectivamente diretor e vice-diretor da unidade, fazem uma analogia com os saltos de um canguru, uma vez que este não consegue dar saltos para trás, ele se move sempre para frente Segundo esses professores, “demos um salto muito grande (no primeiro semestre de 2020), não esperado… E agora? Vamos para os outros saltos, com alturas e distâncias bem diferentes, mais desafiadoras” [7] Essa é a lógica da inovação aplicada à fase de retomada da economia"
Dar um salto," Os professores Fabio Frezatti e José Afonso Mazzon, respectivamente diretor e vice-diretor da unidade, fazem uma analogia com os saltos de um canguru, uma vez que este não consegue dar saltos para trás, ele se move sempre para frente Segundo esses professores, “demos um salto muito grande (no primeiro semestre de 2020), não esperado… E agora? Vamos para os outros saltos, com alturas e distâncias bem diferentes, mais desafiadoras” Essa é a lógica da inovação aplicada à fase de retomada da economia"
Dar um salto," O Autor Cujo Primeiro Livro Fez Sucesso, ansioso, consultou o relógio pela décima segunda vez, enquanto o Professor de Literatura Respeitado por Seus Pares a todo momento escorregava os cotovelos no tampo lustroso da mesa, e isso estava dando nos nervos da Editora Deslumbrada com o Livro de Sucesso, que lançava olhares de reprovação para o seu sócio, o qual, por sua vez, se fingia de morto, e a coisa se estenderia nessa pasmaceira até o fim dos tempos porque, nós sabemos, o Revisor Sem Muita Paciência jamais se daria ao trabalho de aparecer naquele banquete, ops, reunião Eis então que esta história, até aqui razoavelmente realista, dá um salto rumo ao terreno do faz de conta A Secretária Meio Doidinha teria levado à risca o recado do Revisor Sem Muita Paciência e, procurando na Wikipédia, que é o local por excelência do faz de conta, onde todo mundo explica tudo da maneira que melhor lhe convém, como uma fábrica daquele tipo de texto de que gosta o Resenhista Que Não Tá Nem Aí para a Crítica Acadêmica, dera com o “currículo lattes” do Sujeito Que Inventou a Vírgula"
Deixar de lado,"900 exemplares) Notemos que o número de exemplares é menor do que o computado em 2014 E embora a produção de didáticos seja importante, pois ela movimentou 49,10% dos exemplares registrados no ano, deixemos de lado esse filão, pois ele está bem focado no universo escolar Avaliemos, antes, o comportamento do mercado e sua relação com o leitor “comum”"
Deixar de lado," Assim, com raras exceções, universidades particulares e ONGs não investem em ensino, pesquisa e extensão e, quando o fazem, geralmente se dão em projetos que não têm rumo definido, dando vazão a núcleos de pesquisa pontuais e com data de extinção certa Vale ressaltar também que, por mais que buscar uma maior autonomia para a pesquisa seja um caminho interessante, não se pode deixar de lado as disputas político-institucionais do aparelho estatal, haja vista a necessidade de se ampliar políticas públicas voltadas ao tripé ensino-pesquisa-extensão Aliás, ao que parece, esse é também um assunto que não irá afligir a maioria de nossos orientadores e orientadoras"
Deixar de lado," A própria ideia de trabalho teve seu significado alterado exigindo do profissional maior capacidade de resolução de problemas, de tomada de decisões e uma sociabilidade ampliada, segundo padrões bem diversos daqueles conhecidos na sociedade patriarcal (hierárquica, familiar e autoritária) Frente a esses desafios a educação passou a concentrar esforços no desenvolvimento de habilidades e competências capazes de proporcionar maior e melhor desenvolvimento cognitivo, deixando de lado conteúdos mais informativos e descritivos O foco da aprendizagem se concentrou nas habilidades e competências voltadas para a resolução de problemas"
Deixar de lado," Não obstante, o Partido Novo e o membro do Conselho Consultivo da USP precisam se livrar de seu complexo de promotor dos Processos de Moscou Para avançar será necessário deixar de lado a ideologia e a retórica da pequena política partidária ou dos truques administrativos de órgãos públicos e analisar a precariedade de todas as instituições de nosso Estado, sem confundir “a USP’, seus professores, sua direção e seus veículos de comunicação O deputado será bem-vindo se quiser refletir sobre essas e outras questões junto com pesquisadores da USP"
Deixar de lado," Falou isto ante a outros membros da banca, espantados, todos envolvidos em uma discussão sobre os padrões estéticos da produção fílmica nacional Este era Valdir, o cinéfilo e intelectual que nunca deixou de lado o seu compromisso na luta contra as injustiças sociais e por uma sociedade mais igualitária Desde a sua militância no movimento estudantil nos anos 1980, quando cursava Jornalismo na Faculdade Cásper Líbero, no seu engajamento no movimento cineclubista, quando tocou o Cineclube do Centro de Cultura Operária no bairro da Bela Vista – ele levava na mochila películas super-8 que eram veiculadas aos sábados à noite"
Deixar de lado," Com esse repertório, as pessoas passam então a vivenciar a história O local onde elas se encontram – a sala preta de um teatro, o espaço multiuso de um centro cultural, o salão de uma galeria de arte, um contêiner – se transforma no ambiente ficcional e todos deixam de lado suas personalidades cotidianas para tentar falar, agir, pensar e sentir como se fossem esses personagens À primeira vista, parece um espetáculo teatral"
Deixar de lado," É claro que o conceito de “imperativo categórico” em Kant é multifacetado, é polissêmico, mas por enquanto, para este ensaio o que foi colocado acima parece ser o suficiente Já Heráclito, contemporâneo de Parmênides deixa de lado a palavra “Deus” e emprega o termo grego “logos” que significa razão Ele acreditava na existência de uma “lei universal” segundo a qual todos os homens deveriam seguir, orientar-se, muito embora individualmente cada um de nós devêssemos nos guiar por nossa própria razão"
Deixar de lado," Francisco, as alunas e alunos e pais de escolas públicas na região O professor André Hirakawa já estava envolvido nessa empreitada, muito antes de mim, deixando de lado ganhos com projetos pessoais e acreditando na possibilidade de viabilizar mais oportunidades para os jovens Padre Ticão era solidário e amigo dos menos favorecidos com a mesma firmeza que enfrentava os mecanismos de poder, em busca da melhoria das condições de vida de seus semelhantes"
Deixar de lado," Com a criação da resolução CE 1099/2009, o debate sobre o bem-estar animal foi acirrado tanto na academia quanto na indústria de proteína animal A questão é que não se pode deixar de lado o aspecto econômico envolvido na produção e em muitas indústrias que usam o método elétrico de sensibilização de aves a aplicação da resolução resultou em uma queda na qualidade da carne produzida, ou seja, é como se para o animal não sofrer no abate a qualidade de carne diminui e, por conseguinte, o desperdício da mesma aumenta Para avaliar esta questão, a Embrapa, suínos e aves, juntamente à ABPA (Associação Brasileira de Proteína Animal) e ao Lafac (Laboratório de Física Aplicada e Computacional da USP-Pirassununga), desenvolveu uma metodologia de avaliação da aplicação da resolução em sistemas de atordoamento elétrico em aves (especificamente frangos de corte)"
Deixar de lado," Entre mestrado e doutorado, orientou pesquisas quase todas relacionadas com os temas de sua dileção: envelhecimento, trabalho operário, memórias, condição subalterna, enraizamento Uma vez, no entanto, Ecléa me confidenciou que sentia temor de novata toda vez que começava uma disciplina na pós-graduação… Não seria justo deixar de lado, nessa rememoração, uma iniciativa notável de Ecléa, que encarnava seu cuidado pelos idosos e seu interesse pela memória Com o apoio da Universidade, Ecléa concebeu, organizou e coordenou, desde sua implantação em 1994 até 2016, a Universidade Aberta à Terceira Idade, destinada a pessoas com mais de 60 anos, na quase totalidade sem experiência acadêmica"
Fechar os olhos," A narrativa está amarrada por uma cachoeira de citações e referências literárias, musicais, cinematográficas, artísticas e históricas, construindo uma espécie de teia sobre a qual se tece o enredo Quer degustar um pouquinho do Rua Direita? Abra a boca e feche os olhos: “Desejava a defenestração da fome Bebia aquele desejo"
Fechar os olhos," O medo do tédio profundo e da melancolia nos deixa como robôs da nossa própria existência, em uma busca incansável pela manipulação da natureza, pela longevidade e felicidade A hipervigília torna difícil fechar os olhos, e isso atrofia as fantasias relativas ao outro Byung-Chul Han nos mostra que o desaparecimento do outro leva à agonia de Eros"
Fechar os olhos," Do mesmo modo, matar um ser humano é atentar contra a humanidade Mas não podemos fechar os olhos para o fato incontestável de que a maioria das vítimas do Daesh são mulheres, crianças e homens muçulmanos O jornal New York Times estampou a seguinte manchete logo após a matança em Nice, na França: “Um terço dos mortos no ataque do caminhão em Nice eram muçulmanos”"
Fechar os olhos," Por isso mesmo, considerava inadequado denominar aquele período como “Renascimento” “No estudo da época vulgarmente chamada do renascimento, nome que talvez só por antífrase ou cruel escárnio lhe conviria, fora preciso fechar os olhos ao brilho das aparentes grandezas, e alumiar com o facho da historia o corpo enfermo da sociedade portuguesa, que apressava a sua hora de morrer com a febre das conquistas” (HERCULANO, s/d, p 139)"
Fechar os olhos," de Sociologia e coordenador do Observatório do Instituto de Estudos Avançados, ambos da USP  Você quer uma receita simples para nunca mais se preocupar com as baterias do seu smartphone? Ou para diminuir sua culpa porque perdeu a data de vacinação de seu bebê? Ou, ainda, para jamais se atrasar porque não consegue encontrar as chaves do seu carro? É fácil Basta fechar os olhos e imaginar um mundo sem ciência e tecnologia, em que nós faríamos parte de uma civilização sem telefone, automóvel ou vacinas E também sem a eletricidade, o avião, o trem e navios; ou os avanços da medicina, da engenharia, da física, das ciências humanas e da biologia"
Lavar as mãos,"Por Antonio Ackel, mestre e doutorando em Filologia e Língua Portuguesa pela FFLCH-USP, e Marcelo Módolo, professor da FFLCH-USP e pesquisador do CNPq Enquanto as agências globais de saúde lutam para encontrar solução para a contenção da covid-19, as principais estratégias recomendadas pela Organização Mundial da Saúde (OMS) e pelo Centro de Controle e Prevenção de Doenças (CDC, sigla difundida por meio da língua inglesa) são: distanciamento social, higiene das mãos e uso de máscara A demanda por desinfetantes, sabonetes e luvas tem se mostrado cada vez mais intensa, na medida em que lavar as mãos é considerada uma das precauções mais seguras contra a infecção Segundo Duan e Zuh (2020), as pandemias têm implicações psicossociais maiores em pessoas com predisposições a transtornos mentais, que são mais propensas a recaídas como autoadministração de medicamentos, estresse, baixa autoestima, suicídio"
Lavar as mãos," Mas o momento atual trouxe nova força a essa frase O simples ato de lavar as mãos é a mais importante barreira sanitária na proteção contra a covid-19 Mas para lavar as mãos é preciso ter acesso ao saneamento, e sob esse aspecto, o Brasil ainda precisa melhorar"
